Number,Name,Widths,Hights,Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers,TrashType,TrashWeight,TrashPrice,TrashLocation,TrashTransparency
164,IMG_R59,3024,4032,37.48,127.05,1,0,0,0,0,Paper(Cardboard),200,19.4,Seoul,FALSE
165,IMG_1.jpg,3024,4032,37.59,127,1,0,0,0,0,Paper(Cardboard),4,0.38,Seoul,FALSE
166,IMG_2.jpg,3024,4032,37.59,127,1,0,0,0,0,Paper(Cardboard),4,0.38,Seoul,FALSE
167,IMG_3.jpg,3024,4032,37.59,127,0,0,0,0,1,Paper(Cardboard),4,0.38,Seoul,FALSE
168,IMG_4.jpg,3024,4032,37.59,127,0,0,0,0,1,Paper(Cardboard),9,0.87,Seoul,FALSE
169,IMG_6.jpg,3024,4032,37.59,127,1,0,0,0,0,Metal(Ironcan),13,3.66,Seoul,FALSE
170,Can97,1440,1440,37.59,126.75,0,0,1,0,0,Metal(Ironcan),13,3.66,Seoul,FALSE
171,Can98,1440,1440,37.59,126.75,0,0,1,0,0,Metal(Ironcan),13,3.66,Seoul,FALSE
172,Can99,1440,1440,37.59,126.75,0,0,1,0,0,Metal(Ironcan),13,3.66,Seoul,FALSE
173,Rubbish109,1440,1440,37.58,127.01,1,0,0,0,0,PE,0.2,0.13,Seoul,FALSE
174,Rubbish110,1440,1440,37.58,127.01,1,0,0,0,0,PE,0.2,0.13,Seoul,FALSE
175,sp97,3024,4032,37.6083,127.0122,1,0,0,0,0,PE,22,10.6,Seoul,FALSE
176,sp98,3024,4032,37.6083,127.0122,1,0,0,0,0,PE,22,10.6,Seoul,FALSE
177,sp99,3024,4032,37.6083,127.0122,0,0,0,1,0,Glassbottle(Bluishgreen),250,7.25,Seoul,FALSE
178,sp100,3024,4032,37.6083,127.0122,1,0,0,0,0,PE,0.2,0.13,Seoul,FALSE
179,sp101,3024,4032,37.6083,127.0122,1,0,0,0,0,PE,0.2,0.13,Seoul,FALSE
180,sample75,1080,1440,37.42765082,126.8100992,0,0,0,0,1,trash,7000,0,Seoul,FALSE
181,sample76,1080,1440,37.42765082,126.8100992,0,1,0,0,0,trash,5000,0,Seoul,FALSE
182,sample77,1080,1440,37.42765082,126.8100992,0,1,0,0,0,trash,6000,0,Seoul,FALSE
183,sample78,1080,1440,37.42765082,126.8100992,0,1,0,0,0,trash,500,0,Seoul,FALSE
184,sample79,1080,1440,37.42765082,126.8100992,0,1,0,0,0,trash,500,0,Seoul,FALSE
185,IMG_100,3024,4032,37.59,127.02,0,0,0,0,1,Paper(Cardboard),4,0.38,Seoul,FALSE
186,IMG_101,3024,4032,37.57,127.08,1,0,0,0,0,PP,2000,1208,Seoul,FALSE
187,IMG_102,3024,4032,37.57,127.08,0,0,1,0,0,Metal(Ironcan),13,3.66,Seoul,FALSE
188,IMG_103,3024,4032,37.57,127.08,1,0,0,0,0,trash,4.2,0,Seoul,FALSE
189,IMG_104,3024,4032,37.57,127.08,0,1,0,0,0,PET,32,14.04,Seoul,FALSE
190,IMG_1191,2448,2448,37.27583,127.4672,1,0,0,0,0,trash,0.3,0,Seoul,FALSE
191,IMG_1193,2448,2448,37.27583,127.4672,1,0,0,0,0,trash,0.3,0,Seoul,FALSE
192,IMG_1194,2448,2448,37.27583,127.4672,1,0,0,0,0,trash,0.3,0,Seoul,FALSE
193,IMG_1195,2448,2448,37.27583,127.4672,1,0,0,0,0,Metal(Ironcan),137,38.63,Seoul,FALSE
194,IMG_1196,2448,2448,37.27583,127.4672,1,0,0,0,0,Metal(Ironcan),137,38.63,Seoul,FALSE
195,sample105,3024,4032,37.63148,126.9286,1,0,0,0,0,trash,2,0,Seoul,FALSE
196,sample106,3024,4032,37.63148,126.9286,1,0,0,0,0,trash,2,0,Seoul,FALSE
197,sample107,3024,4032,37.63132,126.92871,0,1,0,0,0,PET,3,1.31,Seoul,FALSE
198,sample108,3024,4032,37.63136,126.92875,0,1,0,0,0,,3,1.31,Seoul,FALSE
199,sample109,3024,4032,37.63144,126.92869,0,1,0,0,0,,3,1.31,Seoul,FALSE
200,156,3024,4032,37.56,126.97,0,0,0,0,1,Paper(Cardboard),5,0.48,Seoul,FALSE
201,157,3024,4032,37.56,126.97,1,0,0,0,0,Paper(Cardboard),4,0.38,Seoul,FALSE
202,158,3024,4032,37.56,126.97,0,0,0,0,1,Paper(Cardboard),5,0.48,Seoul,FALSE
203,159,3024,4032,37.56,126.97,1,0,0,0,0,Paper(Cardboard),4,0.38,Seoul,FALSE
204,160,3024,4032,37.56,126.97,0,0,0,0,1,Paper(Cardboard),5,0.48,Seoul,FALSE
